strategy,params,return_pct,sharpe,max_drawdown_pct,trades_total,win_rate_pct
CrossSMAStrategy,"{'fast': 3, 'slow': 20}",5.304671316660081,0.25893233869539856,43.34344681566815,14,7.142857142857142
CrossSMAStrategy,"{'fast': 3, 'slow': 30}",12.25724165879003,0.316621169617506,39.60278966882445,9,0.0
CrossSMAStrategy,"{'fast': 3, 'slow': 40}",35.698617901081505,0.5572092042723619,23.80909428117437,5,0.0
CrossSMAStrategy,"{'fast': 3, 'slow': 60}",21.08379741015711,0.39691652368263897,28.761314955905174,7,0.0
CrossSMAStrategy,"{'fast': 5, 'slow': 20}",-10.264623664192795,0.146444046558277,49.872647392301396,13,7.6923076923076925
CrossSMAStrategy,"{'fast': 5, 'slow': 30}",6.2255621458387145,0.26794616612978034,41.38049994773051,9,0.0
CrossSMAStrategy,"{'fast': 5, 'slow': 40}",28.345867252056834,0.4727937694917827,28.35030567437517,4,0.0
CrossSMAStrategy,"{'fast': 5, 'slow': 60}",25.683073052452077,0.44140128476510754,28.423343729141305,4,0.0
CrossSMAStrategy,"{'fast': 7, 'slow': 20}",5.127594397061919,0.25752899038199417,40.973852519321426,7,14.285714285714285
CrossSMAStrategy,"{'fast': 7, 'slow': 30}",13.329144738097343,0.3324471159758424,37.460459877088084,6,16.666666666666664
CrossSMAStrategy,"{'fast': 7, 'slow': 40}",26.973289857601813,0.4580390465778131,30.17860049978856,4,0.0
CrossSMAStrategy,"{'fast': 7, 'slow': 60}",-18.77251055172492,-1.106538760198818,22.497475259550164,2,0.0
CrossSMAStrategy,"{'fast': 10, 'slow': 20}",-17.329632548681662,0.10177154717098869,53.669587304851504,8,25.0
CrossSMAStrategy,"{'fast': 10, 'slow': 30}",-11.377417846038151,0.16169741985079567,50.24094640099079,6,0.0
CrossSMAStrategy,"{'fast': 10, 'slow': 40}",27.655865697304137,0.46533935829486966,29.789774115162917,4,0.0
CrossSMAStrategy,"{'fast': 10, 'slow': 60}",-18.117052385336564,-1.110393233814279,24.233772629873503,2,0.0
CrossSMAStrategy,"{'fast': 12, 'slow': 20}",-19.893250813747386,0.08641045938378158,55.24825578741401,11,36.36363636363637
CrossSMAStrategy,"{'fast': 12, 'slow': 30}",-15.4198359107243,0.13775535991868118,53.325293525439015,6,16.666666666666664
CrossSMAStrategy,"{'fast': 12, 'slow': 40}",24.138995024470923,0.4284879311435061,30.299493007114517,4,0.0
CrossSMAStrategy,"{'fast': 12, 'slow': 60}",21.85894592328563,0.4303263463477965,24.738229736249654,3,33.33333333333333
MACDStrategy,"{'fastperiod': 8, 'slowperiod': 20, 'signalperiod': 6}",-13.080037419760338,-1.152904761341015,13.85979270876307,2,0.0
MACDStrategy,"{'fastperiod': 8, 'slowperiod': 20, 'signalperiod': 9}",-13.769023363337517,-1.145253584602475,13.979451131008286,2,0.0
MACDStrategy,"{'fastperiod': 8, 'slowperiod': 20, 'signalperiod': 12}",-14.718459777226744,-1.1358837833762008,18.326442331007748,3,0.0
MACDStrategy,"{'fastperiod': 8, 'slowperiod': 26, 'signalperiod': 6}",-13.080037419760338,-1.152904761341015,13.85979270876307,2,0.0
MACDStrategy,"{'fastperiod': 8, 'slowperiod': 26, 'signalperiod': 9}",-12.128108446798336,-1.1649061771481748,14.027406231856276,2,0.0
MACDStrategy,"{'fastperiod': 8, 'slowperiod': 26, 'signalperiod': 12}",-8.669910096153844,-1.2306828995709245,8.669910096153838,1,0.0
MACDStrategy,"{'fastperiod': 8, 'slowperiod': 30, 'signalperiod': 6}",-13.769023363337517,-1.145253584602475,13.979451131008286,2,0.0
MACDStrategy,"{'fastperiod': 8, 'slowperiod': 30, 'signalperiod': 9}",-10.701936474790996,-1.1868820661299113,12.632060104378587,2,0.0
